
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Dec 11 2020.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 10 y = 10
Auto-sizing FPGA, try x = 5 y = 5
Auto-sizing FPGA, try x = 7 y = 7
Auto-sizing FPGA, try x = 8 y = 8
Auto-sizing FPGA, try x = 9 y = 9
Auto-sizing FPGA, try x = 9 y = 9
FPGA auto-sized to, x = 10 y = 10

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      40	blocks of type .io
Architecture 40	blocks of type .io
Netlist      65	blocks of type .clb
Architecture 100	blocks of type .clb

Timing analysis: ON

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  PATH_TIMING_DRIVEN_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlacerOpts.inner_loop_recompute_divider:  0
PlacerOpts.recompute_crit_iter:  1
PlacerOpts.timing_tradeoff:  0.500000
PlacerOpts.td_place_exp_first:  1.000000
PlacerOpts.td_place_exp_last:  8.000000
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  1.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  TIMING_DRIVEN
RouterOpts.base_cost_type:  DELAY_NORMALIZED
RouterOpts.fixed_channel_width:  NO_FIXED_CHANNEL_WIDTH
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  0
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  10000.000000
RouterOpts.initial_pres_fac:  10000.000000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  10
RouterOpts.astar_fac:  1.200000
RouterOpts.criticality_exp:  1.000000
RouterOpts.max_criticality:  0.990000

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  WILTON
RoutingArch.Fs:  3

The circuit will be mapped into a 10 x 10 array of clbs.

Netlist num_nets:  69
Netlist num_blocks:  105
Netlist inputs pins:  4
Netlist output pins:  36

Computing delta_io_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_io_to_fb lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_fb lookup matrix, may take a few seconds, please wait...

There are 101 point to point connections in this circuit

Initial Placement Cost: 1.08435 bb_cost: 8.01867 td_cost: 4.85554e-08 delay_cost: 7.31983e-08

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
  0.0039534    0.967186     4.80021   2.2663e-08  5.28431e-08 5.36035e-10   5.209e-09    0.4182   0.0149    7.975    2.575       20295     0.95
  0.0037557    0.999115     4.73564  2.28329e-08  5.14422e-08 5.05485e-10    5.02e-09    0.3354   0.0175    7.801     2.71       20790     0.95
   0.003568    0.994452     4.85784  2.02317e-08  5.23381e-08 5.12381e-10   4.907e-09    0.4202   0.0132    6.985    3.345       21285     0.95
  0.0033896     0.98794     4.77607  1.73062e-08  5.16439e-08 5.08275e-10   5.219e-09    0.3333   0.0164    6.847    3.453       21780     0.95
  0.0032201     1.01671     4.83646  1.70722e-08  5.17568e-08 5.03097e-10   4.993e-09    0.3798    0.019    6.116    4.021       22275     0.95
  0.0030591    0.992711     4.97408   1.7851e-08  5.22336e-08 5.16605e-10   4.891e-09    0.3919     0.02    5.748    4.307       22770     0.95
  0.0029061     1.00798     4.74417   1.8672e-08  5.08847e-08 4.96786e-10   4.702e-09    0.4061   0.0109    5.472    4.522       23265     0.95
  0.0027608    0.982002     4.77667  1.54092e-08  5.17868e-08 5.01519e-10   5.099e-09    0.3556   0.0272    5.286    4.666       23760     0.95
  0.0026228    0.988321     4.44345  1.46871e-08  4.95653e-08 4.99934e-10   4.674e-09    0.3596    0.015     4.84    5.014       24255     0.95
  0.0024916    0.999774     4.27787  1.60994e-08  4.86154e-08 4.72529e-10   4.606e-09    0.3051   0.0085    4.451    5.316       24750     0.95
  0.0023671    0.976189      4.1768  1.49399e-08  4.80165e-08 4.83088e-10   4.579e-09    0.3455   0.0103     3.85    5.783       25245     0.95
  0.0022487     0.98132     4.24897  1.43623e-08  4.80657e-08 4.80127e-10   4.494e-09    0.3131   0.0126    3.486    6.067       25740     0.95
  0.0021363    0.976746     4.24549  1.13151e-08  4.75809e-08 4.77928e-10   4.673e-09    0.3253   0.0104    3.044     6.41       26235     0.95
  0.0020295     1.00442      4.2593  1.46754e-08  4.80253e-08 4.72172e-10   4.382e-09    0.4364  0.00977    2.694    6.682       26730     0.95
   0.001928    0.982143     4.07644  1.11955e-08  4.69113e-08 4.62867e-10   4.485e-09    0.3939   0.0159    2.685     6.69       27225     0.95
  0.0018316    0.985879      3.8519  1.08919e-08  4.58836e-08 4.53969e-10   4.382e-09    0.3475  0.00772    2.561    6.786       27720     0.95
    0.00174      1.0017     3.89118  1.41447e-08  4.61358e-08 4.51583e-10    4.27e-09    0.3556  0.00551    2.324     6.97       28215     0.95
   0.001653    0.982505     3.91643  1.19497e-08  4.67178e-08 4.55759e-10   4.487e-09    0.3394   0.0151    2.128    7.123       28710     0.95
  0.0015704     1.00395     3.87922  1.20334e-08  4.67606e-08  4.5797e-10   4.287e-09    0.4404   0.0104    1.914    7.289       29205     0.95
  0.0014918    0.993411     3.75755  1.13656e-08  4.58048e-08 4.54735e-10   4.269e-09    0.3838  0.00879    1.914    7.289       29700     0.95
  0.0014172     1.02324     3.83201  1.22159e-08  4.55169e-08 4.43166e-10   4.296e-09    0.4121  0.00747    1.807    7.372       30195     0.95
  0.0013464    0.980219     3.78932   1.6549e-08  4.56206e-08 4.42212e-10   4.183e-09    0.3434  0.00779    1.757    7.412       30690     0.95
  0.0012791    0.972164     3.73078  1.39636e-08  4.58848e-08 4.56958e-10   4.288e-09    0.3212   0.0125    1.587    7.543       31185     0.95
  0.0012151     1.01191     3.75505  1.24997e-08  4.58912e-08 4.43733e-10   4.185e-09    0.3131  0.00613    1.398     7.69       31680     0.95
  0.0011544    0.998109      3.7692  1.13925e-08  4.59197e-08 4.56291e-10   4.296e-09    0.3212  0.00388    1.221    7.828       32175     0.95
  0.0010966     0.97532     3.62758  1.16389e-08  4.55411e-08 4.65212e-10    4.28e-09    0.2404  0.00983    1.076    7.941       32670     0.95
  0.0010418     1.00919     3.61376  1.19679e-08  4.53405e-08 4.50805e-10   4.185e-09    0.2909  0.00475        1        8       33165     0.95
 0.00098971    0.996542     3.60251  1.20965e-08  4.51589e-08 4.49851e-10   4.185e-09    0.2525  0.00703        1        8       33660     0.95
 0.00094023    0.990752     3.51448   1.1757e-08  4.50189e-08 4.43119e-10   4.185e-09    0.2364  0.00394        1        8       34155     0.95
 0.00089322     1.00027     3.52165  1.10741e-08  4.45343e-08  4.3266e-10   4.193e-09    0.2404  0.00304        1        8       34650     0.95
 0.00084856     0.99424     3.54531  1.07825e-08  4.45539e-08 4.46453e-10   4.193e-09    0.2505  0.00504        1        8       35145     0.95
 0.00080613    0.996027      3.5322  1.14505e-08  4.44896e-08 4.40556e-10   4.193e-09     0.202  0.00301        1        8       35640     0.95
 0.00076582     0.99907     3.51782  1.04446e-08   4.4104e-08 4.39696e-10   4.193e-09    0.1939  0.00306        1        8       36135     0.95
 0.00072753    0.990481     3.48713  1.05727e-08  4.42352e-08 4.36298e-10   4.193e-09    0.1697  0.00535        1        8       36630     0.95
 0.00069115     1.00028     3.46058  1.05546e-08  4.48318e-08 4.43288e-10   4.185e-09    0.1515  0.00188        1        8       37125     0.95
  0.0006566    0.997906     3.45901  1.08379e-08  4.46632e-08  4.3786e-10   4.176e-09    0.1556  0.00155        1        8       37620     0.95
 0.00062377    0.998732     3.46366  1.03943e-08  4.43876e-08 4.43382e-10   4.185e-09    0.1293  0.00276        1        8       38115      0.8
 0.00049901     1.00012     3.44221  1.05332e-08  4.44319e-08 4.37293e-10   4.185e-09    0.1414  0.00238        1        8       38610      0.8
 0.00039921    0.998249     3.40779  1.04126e-08   4.4494e-08 4.38673e-10   4.185e-09    0.1374  0.00101        1        8       39105      0.8
 0.00031937     1.00003     3.40959  1.05043e-08  4.42997e-08 4.33309e-10   4.176e-09   0.09697   0.0011        1        8       39600      0.8
 0.00025549    0.999796     3.39704  1.05223e-08   4.4599e-08 4.44617e-10   4.176e-09    0.1051 0.000336        1        8       40095      0.8
  0.0002044    0.999478     3.39714  1.04767e-08  4.39763e-08  4.4151e-10   4.176e-09    0.1111  0.00053        1        8       40590      0.8
 0.00016352    0.998446     3.37332  1.05143e-08  4.38073e-08 4.36187e-10   4.176e-09   0.06465  0.00147        1        8       41085      0.8
 0.00013081    0.998694     3.35524  1.05063e-08  4.34338e-08 4.32742e-10   4.176e-09   0.07273 0.000662        1        8       41580      0.8
 0.00010465     1.00005     3.35259  1.04936e-08  4.32763e-08   4.266e-10   4.176e-09   0.07879 7.94e-05        1        8       42075      0.8
 8.3721e-05    0.999943      3.3511  1.05021e-08  4.34048e-08 4.28823e-10   4.176e-09   0.07475 5.75e-05        1        8       42570      0.8
          0    0.998304     3.35765  1.04533e-08  4.33446e-08 4.32836e-10   4.176e-09   0.02424 0.000981        1        8       43065  

BB estimate of min-dist (placement) wirelength is ;335
bb_cost recomputed from scratch is 3.35178.
timing_cost recomputed from scratch is 1.04431e-08. 
delay_cost recomputed from scratch is 4.32053e-08. 

Completed placement consistency check successfully.

Placement Estimated Crit Path Delay: 4.17638e-09

Placement. Cost: 0.996948  bb_cost: 3.35181  td_cost: 1.04431e-08  delay_cost: 4.32053e-08.
low, high, current -1 -1 6
Confirming Router Algorithm: TIMING_DRIVEN.
Empty heap occurred in get_heap_head.
Some blocks are impossible to connect in this architecture.
Routing failed.
low, high, current 6 -1 12
Confirming Router Algorithm: TIMING_DRIVEN.
Successfully routed after 1 routing iterations.
Completed net delay value cross check successfully.
low, high, current 6 12 10
Warning (check_all_tracks_reach_pins):  track 8 does not 
	connect to any FB IPINs.
Warning (check_all_tracks_reach_pins):  track 9 does not 
	connect to any FB IPINs.
Warning (check_all_tracks_reach_pins):  track 8 does not 
	connect to any FB IPINs.
Warning (check_all_tracks_reach_pins):  track 9 does not 
	connect to any FB IPINs.
Confirming Router Algorithm: TIMING_DRIVEN.
Empty heap occurred in get_heap_head.
Some blocks are impossible to connect in this architecture.
Routing failed.

Checking to ensure routing is legal ...
Completed routing consistency check successfully.

Serial number (magic cookie) for the routing is: -5231208
Best routing used a channel width factor of 12.


Average number of bends per net: 1.42029  Maximum # of bends: 6


The number of routed nets (nonglobal): 69
Wirelength results (all in units of 1 clb segments):
	Total wirelength: 427   Average net length: 6.18841
	Maximum net length: 37

Wirelength results in terms of physical segments:
	Total wiring segments used: 231   Av. wire segments per net: 3.34783
	Maximum segments used by a net: 19


X - Directed channels:

j	max occ	av_occ		capacity
0	4	3.10000  	12
1	3	2.30000  	12
2	6	5.40000  	12
3	4	3.40000  	12
4	3	2.10000  	12
5	3	1.90000  	12
6	2	1.20000  	12
7	1	0.400000 	12
8	0	0.00000  	12
9	0	0.00000  	12
10	3	1.90000  	12

Y - Directed channels:

i	max occ	av_occ		capacity
0	5	2.90000  	12
1	5	3.10000  	12
2	4	1.70000  	12
3	2	0.400000 	12
4	3	1.70000  	12
5	2	0.800000 	12
6	5	2.10000  	12
7	2	1.20000  	12
8	5	2.20000  	12
9	3	1.60000  	12
10	7	3.30000  	12

Total Tracks in X-direction: 132  in Y-direction: 132

Logic Area (in minimum width transistor areas):
Total Logic Area: 3e+06  Per 1x1 logic tile: 30000

Routing area (in minimum width transistor areas):
Total Routing Area: 157806.  Per logic tile: 1578.06

Segment usage by type (index):
Segment type       Fractional utilization
------------       ----------------------
       0                  0.159

Segment usage by length:
Segment length       Fractional utilization
--------------       ----------------------
        2                   0.159

Critical Path: 3.88526e-09 (s)

Time elapsed (PLACE&ROUTE): 67.884000 ms


Time elapsed (Fernando): 67.895000 ms

