
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Dec 11 2020.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 15 y = 15
Auto-sizing FPGA, try x = 30 y = 30
Auto-sizing FPGA, try x = 15 y = 15
Auto-sizing FPGA, try x = 22 y = 22
Auto-sizing FPGA, try x = 18 y = 18
Auto-sizing FPGA, try x = 20 y = 20
Auto-sizing FPGA, try x = 19 y = 19
Auto-sizing FPGA, try x = 18 y = 18
FPGA auto-sized to, x = 19 y = 19

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      76	blocks of type .io
Architecture 76	blocks of type .io
Netlist      151	blocks of type .clb
Architecture 361	blocks of type .clb

Timing analysis: ON

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  PATH_TIMING_DRIVEN_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlacerOpts.inner_loop_recompute_divider:  0
PlacerOpts.recompute_crit_iter:  1
PlacerOpts.timing_tradeoff:  0.500000
PlacerOpts.td_place_exp_first:  1.000000
PlacerOpts.td_place_exp_last:  8.000000
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  1.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  TIMING_DRIVEN
RouterOpts.base_cost_type:  DELAY_NORMALIZED
RouterOpts.fixed_channel_width:  NO_FIXED_CHANNEL_WIDTH
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  0
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  10000.000000
RouterOpts.initial_pres_fac:  10000.000000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  10
RouterOpts.astar_fac:  1.200000
RouterOpts.criticality_exp:  1.000000
RouterOpts.max_criticality:  0.990000

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  WILTON
RoutingArch.Fs:  3

The circuit will be mapped into a 19 x 19 array of clbs.

Netlist num_nets:  161
Netlist num_blocks:  227
Netlist inputs pins:  10
Netlist output pins:  66

Computing delta_io_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_io_to_fb lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_fb lookup matrix, may take a few seconds, please wait...

There are 217 point to point connections in this circuit

Initial Placement Cost: 0.939665 bb_cost: 27.9311 td_cost: 8.40518e-08 delay_cost: 2.18343e-07

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
  0.0055001    0.939586      24.599  9.32756e-08  1.98467e-07 9.62776e-10   1.172e-08    0.7095   0.0277       19        1       31832     0.95
  0.0052251     1.04106     24.3453  7.52892e-08  1.98882e-07 8.64103e-10   1.307e-08    0.6662   0.0218       19        1       33216     0.95
  0.0049639    0.945972     24.1759  1.07246e-07   1.9659e-07 9.11071e-10   9.447e-09    0.6893   0.0212       19        1       34600     0.95
  0.0047157     1.00068     23.7678  8.81802e-08   1.9276e-07 8.90899e-10   1.121e-08    0.6438   0.0247       19        1       35984     0.95
  0.0044799    0.958977     23.9585  1.01713e-07  1.95147e-07 9.27412e-10   1.048e-08    0.6618   0.0199       19        1       37368     0.95
  0.0042559     0.98467     22.7313  7.92255e-08  1.85046e-07 8.61778e-10   1.152e-08    0.5672   0.0181       19        1       38752     0.95
  0.0040431     1.01107     22.2751  8.49168e-08  1.82093e-07 8.14917e-10   9.853e-09    0.5658   0.0308       19        1       40136     0.95
   0.003841    0.986134      22.499  9.53971e-08  1.83113e-07  8.2949e-10   9.353e-09    0.5824   0.0265       19        1       41520     0.95
  0.0036489    0.970255     22.3381  9.71795e-08  1.84751e-07 8.57842e-10   9.448e-09    0.5665   0.0246       19        1       42904     0.95
  0.0034665     1.00059     22.0713  8.02901e-08  1.83355e-07 8.26468e-10    1.14e-08    0.5448   0.0171       19        1       44288     0.95
  0.0032931    0.961718     21.7941  9.66992e-08  1.81735e-07 8.64879e-10    9.24e-09    0.5173   0.0245       19        1       45672     0.95
  0.0031285    0.958838     22.2499   8.2408e-08   1.8378e-07  8.8473e-10   1.132e-08    0.5231   0.0258       19        1       47056     0.95
  0.0029721    0.966143     20.7701  7.80232e-08  1.73028e-07 8.11943e-10   1.049e-08    0.4436   0.0171       19        1       48440     0.95
  0.0028235    0.945009     20.4042  9.02094e-08  1.71955e-07 8.37107e-10   8.939e-09     0.427   0.0356       19        1       49824     0.95
  0.0026823    0.978998     19.9356  6.14242e-08  1.69145e-07  7.8223e-10   1.172e-08    0.4509   0.0192    18.75    1.096       51208     0.95
  0.0025482    0.962574     19.6156  6.88407e-08  1.67184e-07 7.82111e-10   1.069e-08    0.4379   0.0261    18.96    1.017       52592     0.95
  0.0024208    0.955406     18.7694  7.11356e-08   1.6164e-07 7.54874e-10    9.87e-09    0.4126   0.0175    18.92    1.032       53976     0.95
  0.0022997    0.999918     18.3761  6.73353e-08  1.59014e-07 7.29139e-10    8.62e-09    0.3678    0.014     18.4    1.234       55360     0.95
  0.0021847    0.968267     17.6124  4.33368e-08  1.55794e-07 7.25756e-10   9.456e-09     0.336   0.0161    17.07    1.751       56744     0.95
  0.0020755    0.971442     17.6072  3.52805e-08   1.5229e-07 7.15529e-10   8.526e-09    0.3519   0.0134    15.29    2.441       58128     0.95
  0.0019717    0.967402      17.068  2.75856e-08  1.53515e-07 7.07533e-10    8.31e-09     0.349   0.0201    13.95    2.965       59512     0.95
  0.0018731     1.00092     16.6225  2.39621e-08  1.51701e-07 6.95788e-10   7.689e-09     0.336  0.00899    12.68    3.459       60896     0.95
  0.0017795    0.968802     16.3025  2.17189e-08  1.49237e-07 7.09321e-10   7.699e-09     0.362   0.0101    11.36    3.972       62280     0.95
  0.0016905     1.00691     16.3804  2.15065e-08  1.47872e-07 6.66725e-10   7.285e-09    0.3678   0.0106    10.47    4.316       63664     0.95
   0.001606    0.979512     16.7617  2.46097e-08  1.51428e-07 7.02953e-10   7.183e-09    0.4097   0.0287    9.716    4.611       65048     0.95
  0.0015257    0.962686     15.7024  1.70995e-08   1.4162e-07 6.83566e-10   7.276e-09    0.3613   0.0132    9.421    4.725       66432     0.95
  0.0014494    0.991461     15.1663  1.66874e-08  1.37701e-07 6.37466e-10   6.966e-09    0.3642   0.0148    8.679    5.014       67816     0.95
  0.0013769     0.99027     14.6398  1.58112e-08  1.36404e-07 6.18678e-10   6.966e-09    0.3497   0.0114    8.021     5.27       69200     0.95
  0.0013081    0.968245     14.6501  1.48414e-08  1.36863e-07 6.38852e-10   6.975e-09    0.3439    0.027    7.297    5.551       70584     0.95
  0.0012427     0.98065     14.1313  1.43478e-08  1.34299e-07 6.22305e-10   6.872e-09    0.3873   0.0116    6.596    5.824       71968     0.95
  0.0011805    0.985097     14.0285  1.24691e-08  1.32943e-07 6.25612e-10   6.872e-09    0.3764   0.0147    6.248    5.959       73352     0.95
  0.0011215    0.967909     13.1606  1.11822e-08  1.28328e-07 6.02823e-10   6.872e-09     0.354  0.00886    5.851    6.113       74736     0.95
  0.0010654     1.01639     13.1414  9.89681e-09   1.2709e-07 5.83607e-10   6.872e-09    0.3591   0.0102    5.348    6.309       76120     0.95
  0.0010122    0.976279     13.3366  9.93501e-09  1.27287e-07 5.90051e-10   6.872e-09    0.4263   0.0132    4.916    6.477       77504     0.95
 0.00096156    0.991067      13.076  9.27488e-09   1.2804e-07 5.82001e-10   6.872e-09     0.414   0.0049    4.848    6.503       78888     0.95
 0.00091348    0.955926     12.4416  1.01103e-08  1.24897e-07  5.9079e-10   6.768e-09    0.3837   0.0165    4.722    6.552       80272     0.95
 0.00086781    0.975508     11.8819  8.36381e-09  1.20805e-07 5.71654e-10   6.768e-09    0.3981  0.00816    4.456    6.656       81656     0.95
 0.00082442    0.996759     11.9152  8.19779e-09  1.20155e-07 5.52197e-10   6.768e-09    0.3649    0.006     4.27    6.728       83040     0.95
  0.0007832    0.962693     11.0906   8.4191e-09  1.15353e-07 5.45498e-10   6.768e-09    0.3837   0.0158    3.949    6.853       84424     0.95
 0.00074404     0.99584     10.9279  7.00727e-09  1.14417e-07 5.28793e-10   6.768e-09    0.3613  0.00442    3.726     6.94       85808     0.95
 0.00070683    0.994945      10.696  7.21847e-09  1.14325e-07 5.27293e-10   6.665e-09    0.3533  0.00733    3.433    7.054       87192     0.95
 0.00067149     1.00779     10.4599  7.02021e-09  1.12349e-07 5.11938e-10   6.665e-09    0.3179   0.0044    3.136     7.17       88576     0.95
 0.00063792    0.982248     10.2545  6.73163e-09  1.12809e-07  5.2178e-10   6.665e-09    0.4104   0.0122    2.753    7.318       89960     0.95
 0.00060602    0.995573     9.85421  6.33809e-09  1.10115e-07 5.04527e-10   6.665e-09    0.3548  0.00299    2.671     7.35       91344     0.95
 0.00057572    0.991541     9.64633  6.37407e-09  1.07195e-07 4.85464e-10   6.665e-09    0.3743  0.00448    2.444    7.439       92728     0.95
 0.00054694    0.994892     9.69422  6.59341e-09  1.07739e-07 4.91631e-10   6.665e-09    0.3374  0.00305    2.283    7.501       94112     0.95
 0.00051959    0.995941      9.6062  6.76286e-09  1.08949e-07 5.03419e-10   6.665e-09    0.3295  0.00607    2.049    7.592       95496     0.95
 0.00049361    0.994859     9.43579  6.76549e-09  1.08232e-07 5.09678e-10   6.561e-09    0.4068  0.00531    1.822     7.68       96880     0.95
 0.00046893     1.00877     9.41235  6.29268e-09  1.07181e-07 4.87342e-10   6.561e-09    0.3736  0.00323    1.762    7.704       98264     0.95
 0.00044548    0.991961     9.33024  6.59533e-09  1.07102e-07 4.92793e-10   6.561e-09    0.3555  0.00637    1.645    7.749       99648     0.95
 0.00042321     0.99877     9.36213   6.5304e-09   1.0801e-07 4.97593e-10   6.561e-09    0.3389  0.00257    1.506    7.803      101032     0.95
 0.00040205      1.0054     9.43106  6.27625e-09  1.07155e-07 4.93234e-10   6.561e-09    0.3042  0.00292    1.354    7.863      102416     0.95
 0.00038195    0.999678     9.41405  6.38448e-09  1.06782e-07 4.95077e-10   6.561e-09    0.3172  0.00238     1.17    7.934      103800     0.95
 0.00036285    0.994866     9.36723  6.22673e-09  1.07256e-07 4.93621e-10   6.561e-09    0.2847  0.00215    1.026     7.99      105184     0.95
 0.00034471    0.996354     9.30002  6.48487e-09  1.07863e-07 4.93158e-10   6.561e-09    0.2616    0.003        1        8      106568     0.95
 0.00032747    0.995381     9.13913  6.76446e-09  1.07389e-07 5.00565e-10   6.561e-09    0.2608  0.00245        1        8      107952     0.95
  0.0003111    0.998741     9.07903  6.29452e-09  1.06159e-07 4.91431e-10   6.561e-09    0.2392  0.00183        1        8      109336     0.95
 0.00029554     1.00064     9.10616  6.08154e-09  1.06268e-07   4.908e-10   6.561e-09    0.2218   0.0019        1        8      110720     0.95
 0.00028076    0.998692     9.08242  6.19655e-09  1.06657e-07 4.94439e-10   6.561e-09    0.2153  0.00127        1        8      112104     0.95
 0.00026673    0.994939     9.03431  6.44174e-09    1.061e-07  4.9026e-10   6.561e-09    0.1842  0.00228        1        8      113488     0.95
 0.00025339    0.999139     8.99059  6.19283e-09  1.05752e-07 4.85586e-10   6.561e-09    0.1915  0.00108        1        8      114872     0.95
 0.00024072    0.997478     9.00445  6.26598e-09  1.05617e-07 4.84157e-10   6.561e-09    0.1886    0.002        1        8      116256     0.95
 0.00022868    0.997885     8.91949  6.01815e-09  1.05609e-07 4.82409e-10   6.561e-09    0.1828   0.0014        1        8      117640     0.95
 0.00021725     1.00051     8.86751  6.14074e-09  1.05921e-07 4.82523e-10   6.561e-09    0.1561   0.0011        1        8      119024     0.95
 0.00020639    0.999524     8.87944  6.27958e-09  1.06361e-07  4.8817e-10   6.561e-09    0.1329  0.00162        1        8      120408      0.8
 0.00016511    0.998354     8.84129  6.38203e-09  1.06079e-07  4.9316e-10   6.561e-09    0.1207 0.000899        1        8      121792      0.8
 0.00013209    0.995886     8.81702  6.26691e-09  1.05761e-07  4.8983e-10   6.561e-09    0.1207  0.00182        1        8      123176      0.8
 0.00010567    0.999806     8.79174   6.0703e-09  1.05915e-07  4.9059e-10   6.561e-09    0.1156 0.000226        1        8      124560      0.8
 8.4537e-05    0.999251     8.79046  6.03107e-09  1.05932e-07 4.87516e-10   6.561e-09    0.1012 0.000566        1        8      125944      0.8
 6.7629e-05    0.999574     8.78694  5.97902e-09  1.04997e-07 4.88289e-10   6.561e-09   0.09032 0.000236        1        8      127328      0.8
 5.4103e-05    0.999857     8.78629   5.9595e-09  1.04775e-07 4.87315e-10   6.561e-09    0.1084 0.000131        1        8      128712      0.8
 4.3283e-05    0.999852     8.78451  5.97171e-09  1.05215e-07 4.85458e-10   6.561e-09   0.09682 0.000113        1        8      130096      0.8
 3.4626e-05     1.00003     8.78356  5.95436e-09  1.04786e-07 4.86746e-10   6.561e-09   0.08092        0        1        8      131480      0.8
          0    0.999821     8.78471  5.95978e-09  1.03892e-07 4.84873e-10   6.561e-09   0.01517 0.000195        1        8      132864  

BB estimate of min-dist (placement) wirelength is ;878
bb_cost recomputed from scratch is 8.78472.
timing_cost recomputed from scratch is 5.95805e-09. 
delay_cost recomputed from scratch is 1.03237e-07. 

Completed placement consistency check successfully.

Placement Estimated Crit Path Delay: 6.56149e-09

Placement. Cost: 0.999676  bb_cost: 8.78471  td_cost: 5.95805e-09  delay_cost: 1.03237e-07.
low, high, current -1 -1 6
Confirming Router Algorithm: TIMING_DRIVEN.
Empty heap occurred in get_heap_head.
Some blocks are impossible to connect in this architecture.
Routing failed.
low, high, current 6 -1 12
Confirming Router Algorithm: TIMING_DRIVEN.
T_crit: 6.57473e-09.
Successfully routed after 2 routing iterations.
Completed net delay value cross check successfully.
low, high, current 6 12 10
Warning (check_all_tracks_reach_pins):  track 8 does not 
	connect to any FB IPINs.
Warning (check_all_tracks_reach_pins):  track 9 does not 
	connect to any FB IPINs.
Warning (check_all_tracks_reach_pins):  track 8 does not 
	connect to any FB IPINs.
Warning (check_all_tracks_reach_pins):  track 9 does not 
	connect to any FB IPINs.
Confirming Router Algorithm: TIMING_DRIVEN.
Empty heap occurred in get_heap_head.
Some blocks are impossible to connect in this architecture.
Routing failed.

Checking to ensure routing is legal ...
Completed routing consistency check successfully.

Serial number (magic cookie) for the routing is: -11955281
Best routing used a channel width factor of 12.


Average number of bends per net: 1.37267  Maximum # of bends: 12


The number of routed nets (nonglobal): 161
Wirelength results (all in units of 1 clb segments):
	Total wirelength: 1050   Average net length: 6.52174
	Maximum net length: 34

Wirelength results in terms of physical segments:
	Total wiring segments used: 557   Av. wire segments per net: 3.45963
	Maximum segments used by a net: 18


X - Directed channels:

j	max occ	av_occ		capacity
0	6	3.57895  	12
1	3	2.26316  	12
2	7	3.78947  	12
3	4	2.47368  	12
4	4	2.84211  	12
5	5	2.42105  	12
6	4	1.31579  	12
7	4	1.15789  	12
8	2	0.684211 	12
9	2	0.473684 	12
10	4	1.26316  	12
11	4	0.736842 	12
12	2	0.473684 	12
13	2	0.210526 	12
14	5	0.789474 	12
15	1	0.105263 	12
16	2	0.210526 	12
17	1	0.157895 	12
18	1	0.105263 	12
19	4	2.10526  	12

Y - Directed channels:

i	max occ	av_occ		capacity
0	5	2.52632  	12
1	2	1.26316  	12
2	2	0.842105 	12
3	3	0.842105 	12
4	3	1.21053  	12
5	5	1.84211  	12
6	2	1.05263  	12
7	3	0.578947 	12
8	3	1.47368  	12
9	2	1.05263  	12
10	3	0.631579 	12
11	1	0.894737 	12
12	3	1.26316  	12
13	2	1.05263  	12
14	4	2.26316  	12
15	3	1.26316  	12
16	2	0.947368 	12
17	4	1.21053  	12
18	5	2.52632  	12
19	6	3.36842  	12

Total Tracks in X-direction: 240  in Y-direction: 240

Logic Area (in minimum width transistor areas):
Total Logic Area: 1.083e+07  Per 1x1 logic tile: 30000

Routing area (in minimum width transistor areas):
Total Routing Area: 563144.  Per logic tile: 1559.96

Segment usage by type (index):
Segment type       Fractional utilization
------------       ----------------------
       0                  0.116

Segment usage by length:
Segment length       Fractional utilization
--------------       ----------------------
        2                   0.116

Critical Path: 6.57473e-09 (s)

Time elapsed (PLACE&ROUTE): 217.442000 ms


Time elapsed (Fernando): 217.450000 ms

