
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Dec 11 2020.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 15 y = 15
Auto-sizing FPGA, try x = 30 y = 30
Auto-sizing FPGA, try x = 15 y = 15
Auto-sizing FPGA, try x = 22 y = 22
Auto-sizing FPGA, try x = 26 y = 26
Auto-sizing FPGA, try x = 28 y = 28
Auto-sizing FPGA, try x = 29 y = 29
Auto-sizing FPGA, try x = 28 y = 28
FPGA auto-sized to, x = 29 y = 29

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      116	blocks of type .io
Architecture 116	blocks of type .io
Netlist      115	blocks of type .clb
Architecture 841	blocks of type .clb

Timing analysis: ON

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  PATH_TIMING_DRIVEN_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlacerOpts.inner_loop_recompute_divider:  0
PlacerOpts.recompute_crit_iter:  1
PlacerOpts.timing_tradeoff:  0.500000
PlacerOpts.td_place_exp_first:  1.000000
PlacerOpts.td_place_exp_last:  8.000000
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  1.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  TIMING_DRIVEN
RouterOpts.base_cost_type:  DELAY_NORMALIZED
RouterOpts.fixed_channel_width:  NO_FIXED_CHANNEL_WIDTH
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  0
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  10000.000000
RouterOpts.initial_pres_fac:  10000.000000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  10
RouterOpts.astar_fac:  1.200000
RouterOpts.criticality_exp:  1.000000
RouterOpts.max_criticality:  0.990000

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  WILTON
RoutingArch.Fs:  3

The circuit will be mapped into a 29 x 29 array of clbs.

Netlist num_nets:  150
Netlist num_blocks:  231
Netlist inputs pins:  35
Netlist output pins:  81

Computing delta_io_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_io_to_fb lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_fb lookup matrix, may take a few seconds, please wait...

There are 338 point to point connections in this circuit

Initial Placement Cost: 0.995772 bb_cost: 51.0367 td_cost: 2.84681e-07 delay_cost: 5.00478e-07

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
  0.0034766    0.957289     42.5618   2.0043e-07  4.34589e-07 1.28086e-09   1.264e-08    0.6683   0.0179       29        1       35425     0.95
  0.0033028    0.960402     42.2249  2.49552e-07  4.33499e-07 1.31873e-09   9.644e-09    0.6535   0.0192       29        1       36842     0.95
  0.0031377    0.982077     40.1804  2.06643e-07  4.07024e-07 1.24468e-09   1.077e-08    0.5695   0.0205       29        1       38259     0.95
  0.0029808    0.970613      41.501  2.15845e-07  4.22164e-07 1.26057e-09    1.11e-08    0.5872   0.0178       29        1       39676     0.95
  0.0028317    0.959974     40.4922   2.2852e-07  4.08816e-07 1.23482e-09   9.549e-09    0.5646   0.0143       29        1       41093     0.95
  0.0026901     1.00772     40.8096  2.06622e-07  4.11696e-07 1.18216e-09   1.027e-08    0.5752   0.0222       29        1       42510     0.95
  0.0025556    0.967535     40.9437  2.22847e-07  4.10782e-07 1.23338e-09   9.832e-09    0.5829   0.0162       29        1       43927     0.95
  0.0024279    0.951396     40.2185  2.37735e-07  4.12418e-07 1.24847e-09   9.127e-09    0.5547   0.0214       29        1       45344     0.95
  0.0023065    0.980139     38.3636   2.2834e-07  3.90061e-07 1.14404e-09   8.421e-09    0.4728   0.0117       29        1       46761     0.95
  0.0021911     1.01149     38.4691   2.1053e-07  3.88775e-07 1.12269e-09    8.93e-09    0.4622   0.0185       29        1       48178     0.95
  0.0020816    0.978209     37.4647  2.21383e-07  3.83887e-07 1.14562e-09   8.722e-09    0.4326   0.0129       29        1       49595     0.95
  0.0019775    0.970844     36.1767  1.92879e-07  3.77094e-07 1.13081e-09   9.323e-09    0.4764    0.013    28.79    1.054       51012     0.95
  0.0018786    0.971967     35.8411  1.98734e-07  3.65153e-07 1.09877e-09   8.714e-09    0.3867   0.0121       29        1       52429     0.95
  0.0017847    0.949208     34.5826  1.73785e-07  3.58542e-07 1.07998e-09   8.517e-09    0.4192   0.0205    27.46    1.386       53846     0.95
  0.0016955    0.988531      34.471  1.62667e-07  3.59974e-07 1.06443e-09   8.197e-09      0.41   0.0129    26.88    1.529       55263     0.95
  0.0016107    0.997344     35.4348  1.53544e-07   3.7577e-07 1.08877e-09   8.395e-09    0.4284   0.0139    26.08     1.73       56680     0.95
  0.0015302    0.957446     34.1836  1.31422e-07  3.64649e-07 1.08456e-09   8.825e-09    0.4397   0.0215    25.77    1.806       58097     0.95
  0.0014536    0.971203     32.6686     1.69e-07  3.52625e-07 1.05808e-09   7.257e-09    0.3719   0.0111    25.77    1.808       59514     0.95
   0.001381    0.981572     32.9078  1.17907e-07  3.49352e-07 1.04941e-09    7.99e-09    0.3846   0.0111    24.01    2.247       60931     0.95
  0.0013119    0.972708     31.9661  1.15098e-07  3.40754e-07 9.90854e-10   7.378e-09    0.3599   0.0162    22.68     2.58       62348     0.95
  0.0012463    0.970337     30.5197  9.85154e-08  3.34618e-07 9.94908e-10   7.275e-09    0.3536   0.0129    20.87    3.034       63765     0.95
   0.001184    0.964156     29.9597  7.60757e-08  3.23102e-07 9.61539e-10    7.37e-09    0.3522   0.0175    19.06    3.485       65182     0.95
  0.0011248    0.972604     28.9927  7.52517e-08  3.22961e-07 9.36187e-10   6.853e-09     0.355   0.0183    17.39    3.903       66599     0.95
  0.0010686    0.976543     29.0412  8.61005e-08  3.25921e-07 9.57001e-10   6.446e-09    0.3451   0.0112    15.91    4.273       68016     0.95
  0.0010151     0.97706     28.6289  5.92699e-08  3.26948e-07 9.64488e-10   6.758e-09    0.3564    0.014     14.4     4.65       69433     0.95
 0.00096438    0.986806     28.8332  6.48653e-08   3.2433e-07 9.67561e-10   6.344e-09    0.3705  0.00819     13.2    4.951       70850     0.95
 0.00091616    0.971584     28.2688  6.74749e-08  3.18714e-07 9.50369e-10   6.233e-09     0.343  0.00911    12.28     5.18       72267     0.95
 0.00087035    0.976147     28.3865  6.03606e-08   3.2422e-07 9.46578e-10   6.543e-09    0.3684  0.00862    11.09    5.478       73684     0.95
 0.00082684    0.975677     27.7641  6.73877e-08  3.23194e-07 9.74668e-10   6.139e-09    0.3797   0.0149    10.29    5.677       75101     0.95
 0.00078549    0.949635       26.73  3.99421e-08  3.06386e-07 9.38064e-10   6.542e-09    0.3747   0.0274    9.672    5.832       76518     0.95
 0.00074622    0.983652     25.7446  5.75984e-08  2.97752e-07 8.85966e-10   5.931e-09    0.3543  0.00837    9.041     5.99       77935     0.95
 0.00070891    0.984156     25.4971  4.93921e-08  2.97775e-07 8.75748e-10   6.137e-09    0.3479  0.00566    8.266    6.184       79352     0.95
 0.00067346    0.973884     24.9599  4.41474e-08  2.97632e-07  8.7743e-10   6.137e-09     0.374   0.0173    7.505    6.374       80769     0.95
 0.00063979    0.974702     24.3131   3.1839e-08  2.90206e-07 8.70212e-10   6.439e-09    0.3275   0.0124    7.009    6.498       82186     0.95
  0.0006078    0.984864     23.7681  5.11078e-08  2.84792e-07 8.46596e-10   5.716e-09    0.3846  0.00676    6.221    6.695       83603     0.95
 0.00057741      0.9973     24.1267  3.77559e-08  2.84374e-07 8.31738e-10   5.922e-09     0.403  0.00387    5.876    6.781       85020     0.95
 0.00054854    0.985561      23.934  3.63891e-08  2.84242e-07 8.46571e-10   6.018e-09      0.41  0.00982    5.658    6.835       86437     0.95
 0.00052111    0.978999     23.3188  2.62192e-08  2.78273e-07 8.35827e-10   6.035e-09    0.4121   0.0096    5.489    6.878       87854     0.95
 0.00049506     0.97775     22.9186  4.95057e-08  2.73859e-07 8.24299e-10   5.517e-09    0.3712   0.0104    5.336    6.916       89271     0.95
  0.0004703    0.994844     22.8637  3.67457e-08  2.71803e-07 8.07274e-10    5.63e-09    0.4333  0.00661    4.969    7.008       90688     0.95
 0.00044679    0.984805     22.4479  3.70654e-08  2.69771e-07  8.0061e-10    5.63e-09    0.3811  0.00891    4.936    7.016       92105     0.95
 0.00042445    0.993068     22.3178  3.72384e-08  2.66982e-07 7.97708e-10   5.527e-09    0.3522  0.00293    4.645    7.089       93522     0.95
 0.00040323     0.99839     22.4434  4.70707e-08   2.6765e-07 7.88587e-10    5.32e-09    0.3754  0.00249    4.237    7.191       94939     0.95
 0.00038307     0.99329     22.2942  3.65454e-08   2.6508e-07 7.94244e-10   5.518e-09    0.4234  0.00439    3.963    7.259       96356     0.95
 0.00036391    0.988041     21.9431  3.24927e-08  2.64268e-07  7.7673e-10   5.527e-09    0.4114  0.00599    3.898    7.276       97773     0.95
 0.00034572     1.00148     21.9484  5.61636e-08  2.70252e-07 7.93162e-10   5.104e-09    0.3832  0.00265    3.786    7.303       99190     0.95
 0.00032843    0.991367     21.8711  3.76173e-08  2.65734e-07 7.92562e-10   5.407e-09    0.3881  0.00343    3.571    7.357      100607     0.95
 0.00031201    0.987691     21.5852  4.58126e-08  2.62231e-07 7.82078e-10   5.225e-09     0.367  0.00782    3.386    7.404      102024     0.95
 0.00029641    0.990193     21.2922  3.49569e-08  2.58612e-07 7.72351e-10   5.423e-09    0.3366  0.00639    3.139    7.465      103441     0.95
 0.00028159    0.991255     20.9406  4.19069e-08  2.58448e-07 7.59612e-10   5.216e-09    0.3966  0.00346    2.814    7.546      104858     0.95
 0.00026751    0.991811     20.9335  3.56899e-08  2.59279e-07 7.66816e-10   5.303e-09    0.3733  0.00279    2.692    7.577      106275     0.95
 0.00025413    0.992349     20.7112  3.93847e-08  2.57822e-07 7.68102e-10   5.207e-09    0.3522  0.00394    2.513    7.622      107692     0.95
 0.00024143    0.996821     20.7779  4.10659e-08  2.58061e-07 7.57661e-10   5.096e-09    0.3296  0.00361    2.292    7.677      109109     0.95
 0.00022936    0.996527     20.6243  3.95028e-08  2.58697e-07 7.59931e-10   5.096e-09    0.3042  0.00143    2.039     7.74      110526     0.95
 0.00021789    0.999567     20.6226  2.75243e-08    2.593e-07 7.65694e-10   5.415e-09    0.3825  0.00128    1.762     7.81      111943     0.95
 0.00020699    0.998072     20.7115  3.12147e-08  2.60394e-07 7.70745e-10   5.303e-09    0.3627  0.00109    1.661    7.835      113360     0.95
 0.00019664     0.99949     20.8456  3.04353e-08  2.62181e-07 7.72403e-10   5.303e-09    0.3472 0.000668    1.532    7.867      114777     0.95
 0.00018681    0.998879     20.9143  3.42118e-08  2.62103e-07 7.74954e-10     5.2e-09    0.3387 0.000903     1.39    7.902      116194     0.95
 0.00017747    0.999883     20.9802  3.39358e-08   2.6192e-07 7.72589e-10     5.2e-09    0.3465 0.000821    1.249    7.938      117611     0.95
  0.0001686    0.999468     21.1708  4.05764e-08  2.63039e-07 7.72397e-10   5.096e-09    0.2943  0.00083    1.133    7.967      119028     0.95
 0.00016017    0.999206     21.2206   3.9049e-08  2.63956e-07 7.81114e-10   5.096e-09    0.2689  0.00118        1        8      120445     0.95
 0.00015216    0.999699      21.227  4.00062e-08  2.63561e-07 7.83889e-10   5.096e-09    0.3028  0.00135        1        8      121862     0.95
 0.00014455     1.00074     21.2771  4.06756e-08  2.64337e-07 7.80141e-10   5.096e-09    0.2646 0.000964        1        8      123279     0.95
 0.00013732    0.998779     21.3659  4.03132e-08  2.63847e-07 7.87135e-10   5.096e-09     0.302 0.000799        1        8      124696     0.95
 0.00013046    0.999686     21.3588  3.99902e-08  2.64191e-07 7.78845e-10   5.096e-09    0.2795 0.000665        1        8      126113     0.95
 0.00012393    0.997594     21.3508  3.93013e-08  2.65407e-07 7.81051e-10   5.096e-09     0.271  0.00131        1        8      127530     0.95
 0.00011774    0.999067     21.3096  3.95335e-08  2.64893e-07 7.85064e-10   5.096e-09    0.2301 0.000752        1        8      128947     0.95
 0.00011185    0.998252     21.3029  3.92313e-08  2.63203e-07 7.80395e-10   5.096e-09    0.2534 0.000913        1        8      130364     0.95
 0.00010626     0.99816     21.2523  3.88444e-08  2.63579e-07 7.79317e-10   5.096e-09    0.2329 0.000635        1        8      131781     0.95
 0.00010095    0.998703     21.2208  3.89575e-08  2.64059e-07 7.81566e-10   5.096e-09    0.2202 0.000707        1        8      133198     0.95
 9.5898e-05    0.999407     21.1924  3.88673e-08  2.61916e-07 7.75922e-10   5.096e-09    0.2047 0.000596        1        8      134615     0.95
 9.1103e-05    0.998779     21.1383  2.94287e-08  2.62184e-07 7.72166e-10   5.312e-09    0.2159 0.000582        1        8      136032     0.95
 8.6548e-05    0.999578     21.1316  3.33557e-08  2.61545e-07 7.79039e-10   5.216e-09    0.2068 0.000598        1        8      137449     0.95
 8.2221e-05     1.00007     21.1168   3.3048e-08  2.62152e-07 7.73262e-10   5.216e-09    0.1969 0.000231        1        8      138866     0.95
  7.811e-05     1.00008     21.1182  3.33899e-08  2.62641e-07 7.77209e-10   5.216e-09    0.1969 0.000564        1        8      140283     0.95
 7.4204e-05     0.99931     21.1152  3.35864e-08  2.62575e-07 7.77292e-10   5.216e-09    0.1863 0.000381        1        8      141700     0.95
 7.0494e-05    0.999788     21.1279  3.34243e-08  2.62874e-07 7.76527e-10   5.216e-09    0.1969 0.000351        1        8      143117     0.95
 6.6969e-05    0.999502     21.0895  3.38033e-08  2.63524e-07  7.7698e-10   5.216e-09      0.18  0.00025        1        8      144534     0.95
 6.3621e-05    0.999381     21.1005  3.36541e-08  2.63312e-07 7.81734e-10   5.216e-09    0.1546  0.00044        1        8      145951     0.95
  6.044e-05    0.999678     21.1097  3.38388e-08  2.63734e-07 7.77425e-10   5.216e-09    0.1898 0.000283        1        8      147368     0.95
 5.7418e-05    0.998826     21.0969  3.41295e-08  2.62704e-07 7.80418e-10   5.216e-09    0.1588 0.000468        1        8      148785     0.95
 5.4547e-05    0.998717      21.081  3.37207e-08  2.63079e-07 7.77644e-10   5.216e-09    0.1637 0.000529        1        8      150202     0.95
  5.182e-05    0.999925     21.0734  3.33441e-08   2.6234e-07 7.76931e-10   5.216e-09    0.1778 0.000165        1        8      151619     0.95
 4.9229e-05    0.999516     21.0762  3.35831e-08  2.62197e-07 7.76429e-10   5.216e-09    0.1524 0.000199        1        8      153036     0.95
 4.6767e-05    0.999206     21.0732  3.35153e-08  2.62053e-07 7.76852e-10   5.216e-09    0.1581 0.000307        1        8      154453     0.95
 4.4429e-05    0.999645     21.0723  3.31958e-08  2.63139e-07 7.73368e-10   5.216e-09    0.1687 0.000257        1        8      155870     0.95
 4.2207e-05     1.00009     21.0789  3.30651e-08  2.62756e-07 7.77279e-10   5.216e-09    0.1369 0.000118        1        8      157287      0.8
 3.3766e-05    0.999639      21.046  3.31533e-08  2.63059e-07 7.78328e-10   5.216e-09    0.1164 0.000191        1        8      158704      0.8
          0    0.999346     21.0404  3.31254e-08  2.62952e-07 7.80271e-10   5.216e-09   0.01976 0.000104        1        8      160121  

BB estimate of min-dist (placement) wirelength is ;2104
bb_cost recomputed from scratch is 21.04.
timing_cost recomputed from scratch is 3.31204e-08. 
delay_cost recomputed from scratch is 2.62265e-07. 

Completed placement consistency check successfully.

Placement Estimated Crit Path Delay: 5.2164e-09

Placement. Cost: 0.999261  bb_cost: 21.04  td_cost: 3.31204e-08  delay_cost: 2.62265e-07.
low, high, current -1 -1 6
Confirming Router Algorithm: TIMING_DRIVEN.
Empty heap occurred in get_heap_head.
Some blocks are impossible to connect in this architecture.
Routing failed.
low, high, current 6 -1 12
Confirming Router Algorithm: TIMING_DRIVEN.
T_crit: 5.44153e-09.
T_crit: 5.44153e-09.
Successfully routed after 3 routing iterations.
Completed net delay value cross check successfully.
low, high, current 6 12 10
Warning (check_all_tracks_reach_pins):  track 8 does not 
	connect to any FB IPINs.
Warning (check_all_tracks_reach_pins):  track 9 does not 
	connect to any FB IPINs.
Warning (check_all_tracks_reach_pins):  track 8 does not 
	connect to any FB IPINs.
Warning (check_all_tracks_reach_pins):  track 9 does not 
	connect to any FB IPINs.
Confirming Router Algorithm: TIMING_DRIVEN.
Empty heap occurred in get_heap_head.
Some blocks are impossible to connect in this architecture.
Routing failed.

Checking to ensure routing is legal ...
Completed routing consistency check successfully.

Serial number (magic cookie) for the routing is: 7497134
Best routing used a channel width factor of 12.


Average number of bends per net: 3.44667  Maximum # of bends: 36


The number of routed nets (nonglobal): 150
Wirelength results (all in units of 1 clb segments):
	Total wirelength: 2766   Average net length: 18.4400
	Maximum net length: 173

Wirelength results in terms of physical segments:
	Total wiring segments used: 1417   Av. wire segments per net: 9.44667
	Maximum segments used by a net: 89


X - Directed channels:

j	max occ	av_occ		capacity
0	10	5.41379  	12
1	8	3.79310  	12
2	4	2.13793  	12
3	3	1.37931  	12
4	4	1.20690  	12
5	4	1.03448  	12
6	7	1.65517  	12
7	5	1.37931  	12
8	2	0.379310 	12
9	4	1.41379  	12
10	2	0.482759 	12
11	3	1.27586  	12
12	2	1.37931  	12
13	5	2.51724  	12
14	5	1.58621  	12
15	5	1.51724  	12
16	6	2.24138  	12
17	6	2.27586  	12
18	8	3.31034  	12
19	9	3.03448  	12
20	7	2.93103  	12
21	4	0.827586 	12
22	3	0.275862 	12
23	3	0.689655 	12
24	0	0.00000  	12
25	4	0.862069 	12
26	2	0.137931 	12
27	1	0.172414 	12
28	2	0.379310 	12
29	6	2.96552  	12

Y - Directed channels:

i	max occ	av_occ		capacity
0	9	4.82759  	12
1	3	1.24138  	12
2	1	0.379310 	12
3	1	0.0344828	12
4	2	0.413793 	12
5	2	0.344828 	12
6	3	0.827586 	12
7	3	1.31034  	12
8	4	1.03448  	12
9	4	0.482759 	12
10	4	1.34483  	12
11	6	3.58621  	12
12	5	1.82759  	12
13	5	2.72414  	12
14	7	2.55172  	12
15	9	3.68966  	12
16	5	2.37931  	12
17	7	3.79310  	12
18	3	1.37931  	12
19	2	0.896552 	12
20	1	0.103448 	12
21	2	0.517241 	12
22	2	0.241379 	12
23	2	1.24138  	12
24	1	0.724138 	12
25	2	0.655172 	12
26	3	1.17241  	12
27	3	0.965517 	12
28	4	1.58621  	12
29	7	4.44828  	12

Total Tracks in X-direction: 360  in Y-direction: 360

Logic Area (in minimum width transistor areas):
Total Logic Area: 2.523e+07  Per 1x1 logic tile: 30000

Routing area (in minimum width transistor areas):
Total Routing Area: 1.30560e+06  Per logic tile: 1552.44

Segment usage by type (index):
Segment type       Fractional utilization
------------       ----------------------
       0                  0.131

Segment usage by length:
Segment length       Fractional utilization
--------------       ----------------------
        2                   0.131

Critical Path: 5.44153e-09 (s)

Time elapsed (PLACE&ROUTE): 294.700000 ms


Time elapsed (Fernando): 294.707000 ms

