
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Dec 11 2020.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 16 y = 16
Auto-sizing FPGA, try x = 32 y = 32
Auto-sizing FPGA, try x = 16 y = 16
Auto-sizing FPGA, try x = 24 y = 24
Auto-sizing FPGA, try x = 20 y = 20
Auto-sizing FPGA, try x = 22 y = 22
Auto-sizing FPGA, try x = 21 y = 21
Auto-sizing FPGA, try x = 21 y = 21
FPGA auto-sized to, x = 22 y = 22

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      88	blocks of type .io
Architecture 88	blocks of type .io
Netlist      173	blocks of type .clb
Architecture 484	blocks of type .clb

Timing analysis: ON

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  PATH_TIMING_DRIVEN_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlacerOpts.inner_loop_recompute_divider:  0
PlacerOpts.recompute_crit_iter:  1
PlacerOpts.timing_tradeoff:  0.500000
PlacerOpts.td_place_exp_first:  1.000000
PlacerOpts.td_place_exp_last:  8.000000
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  1.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  TIMING_DRIVEN
RouterOpts.base_cost_type:  DELAY_NORMALIZED
RouterOpts.fixed_channel_width:  NO_FIXED_CHANNEL_WIDTH
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  0
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  10000.000000
RouterOpts.initial_pres_fac:  10000.000000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  10
RouterOpts.astar_fac:  1.200000
RouterOpts.criticality_exp:  1.000000
RouterOpts.max_criticality:  0.990000

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  WILTON
RoutingArch.Fs:  3

The circuit will be mapped into a 22 x 22 array of clbs.

Netlist num_nets:  194
Netlist num_blocks:  261
Netlist inputs pins:  21
Netlist output pins:  67

Computing delta_io_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_io_to_fb lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_fb lookup matrix, may take a few seconds, please wait...

There are 240 point to point connections in this circuit

Initial Placement Cost: 1.03007 bb_cost: 38.0305 td_cost: 1.66535e-07 delay_cost: 2.65801e-07

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
  0.0043832    0.960329     31.0097  1.46189e-07   2.2402e-07 9.75194e-10   2.581e-08    0.6407   0.0388       22        1       38341     0.95
  0.0041641    0.981142     30.4762  1.44978e-07  2.23247e-07  9.3937e-10    2.55e-08    0.6431   0.0357       22        1       40008     0.95
  0.0039559    0.992386     30.9947  1.30206e-07   2.2452e-07 9.32962e-10    2.92e-08    0.6191   0.0222       22        1       41675     0.95
  0.0037581    0.983672      30.684  1.35111e-07  2.22012e-07 9.34106e-10   2.656e-08    0.6311   0.0208       22        1       43342     0.95
  0.0035702    0.968983     29.5256  1.30438e-07  2.15824e-07 9.22095e-10   2.652e-08    0.5741   0.0142       22        1       45009     0.95
  0.0033917    0.987901      29.266  1.31396e-07  2.14367e-07 8.97381e-10   2.601e-08    0.5321   0.0145       22        1       46676     0.95
  0.0032221     1.00146     27.9837  1.27504e-07   2.0793e-07 8.60325e-10   2.519e-08    0.5285   0.0159       22        1       48343     0.95
   0.003061     1.01562     28.6937  1.32306e-07   2.1016e-07 8.59721e-10   2.396e-08    0.5207   0.0134       22        1       50010     0.95
  0.0029079    0.982596     28.0342  1.31877e-07  2.06811e-07 8.68861e-10   2.376e-08    0.4877   0.0204       22        1       51677     0.95
  0.0027625     0.97715      27.852  1.34287e-07  2.05514e-07 8.76809e-10   2.364e-08    0.4703   0.0278       22        1       53344     0.95
  0.0026244    0.964371     26.0662  1.22735e-07  1.95215e-07 8.34462e-10   2.302e-08    0.4205   0.0197       22        1       55011     0.95
  0.0024932    0.985355     26.2391  1.19869e-07  1.97155e-07 8.22888e-10   2.239e-08    0.4457   0.0192    21.57    1.143       56678     0.95
  0.0023685     1.00632      25.323  1.04922e-07   1.9155e-07 7.90334e-10   2.499e-08    0.4223   0.0153    21.69    1.102       58345     0.95
  0.0022501    0.986995     24.5685   1.0114e-07  1.86235e-07 7.80781e-10   2.405e-08    0.4001   0.0227    21.31     1.23       60012     0.95
  0.0021376     1.01584     25.0932  9.90588e-08  1.90077e-07 7.81784e-10   2.344e-08    0.4247    0.014    20.46    1.513       61679     0.95
  0.0020307    0.975427     23.8334  1.00354e-07  1.82094e-07 7.77688e-10   2.148e-08    0.3725   0.0103    20.15    1.617       63346     0.95
  0.0019292    0.961562     23.3315  8.42577e-08  1.79603e-07 7.75547e-10   2.095e-08    0.3731   0.0121    18.79     2.07       65013     0.95
  0.0018327    0.967245     22.3296  8.25733e-08  1.73374e-07 7.37262e-10   2.003e-08    0.3257   0.0277    17.53    2.489       66680     0.95
  0.0017411    0.999214      22.157  6.92806e-08  1.72902e-07 7.09596e-10   2.138e-08    0.3701   0.0161    15.53    3.157       68347     0.95
   0.001654    0.971975     21.6364   7.7032e-08  1.69763e-07 7.26805e-10    1.97e-08    0.3455   0.0194    14.44    3.519       70014     0.95
  0.0015713    0.966978     21.6252  6.27791e-08  1.70055e-07 7.22483e-10   2.002e-08    0.3677   0.0135    13.08    3.974       71681     0.95
  0.0014928    0.970022     20.8556  5.31893e-08  1.65702e-07 7.00422e-10   2.042e-08    0.3323   0.0207    12.13    4.289       73348     0.95
  0.0014181    0.957878     19.9622  5.13461e-08  1.60178e-07  6.8293e-10    1.92e-08    0.3287  0.00932    10.83    4.724       75015     0.95
  0.0013472    0.978264     19.5588  6.47533e-08  1.57318e-07 6.67609e-10   1.734e-08    0.3497   0.0132    9.623    5.126       76682     0.95
  0.0012799    0.980107      18.836  5.90578e-08  1.52826e-07 6.49892e-10   1.776e-08    0.3689   0.0133    8.754    5.415       78349     0.95
  0.0012159     1.00079     18.8132  4.66178e-08  1.52896e-07  6.3441e-10   1.857e-08    0.3347  0.00797    8.132    5.623       80016     0.95
  0.0011551     0.96115     18.1414  5.43533e-08  1.48878e-07 6.40617e-10   1.816e-08    0.3683   0.0132    7.276    5.908       81683     0.95
  0.0010973    0.964421     17.6585  5.16177e-08  1.46096e-07 6.21921e-10   1.774e-08    0.3989   0.0131    6.755    6.082       83350     0.95
  0.0010424    0.992568     17.6924  5.19893e-08  1.47131e-07 6.09594e-10   1.725e-08    0.3845   0.0147    6.477    6.174       85017     0.95
 0.00099033    0.980549     16.9378  4.56274e-08  1.43618e-07 6.06939e-10   1.723e-08    0.3557   0.0127    6.118    6.294       86684     0.95
 0.00094081    0.968337      15.901  5.01224e-08  1.37542e-07 5.85706e-10   1.641e-08    0.3749   0.0174    5.602    6.466       88351     0.95
 0.00089377    0.996309      15.493  4.72155e-08  1.36012e-07 5.68161e-10    1.62e-08    0.3419  0.00799    5.238    6.587       90018     0.95
 0.00084908    0.996486      15.003  4.17738e-08  1.34164e-07 5.57957e-10    1.65e-08    0.3701  0.00497    4.724    6.759       91685     0.95
 0.00080663    0.999342     14.7079  3.75843e-08   1.3109e-07 5.46782e-10    1.65e-08    0.3647  0.00854    4.394    6.869       93352     0.95
  0.0007663    0.975625      13.886  3.62073e-08   1.2659e-07 5.34076e-10    1.64e-08    0.3305   0.0168    4.063    6.979       95019     0.95
 0.00072798    0.985621     13.2934   3.4968e-08  1.23085e-07 5.15825e-10   1.599e-08    0.3659   0.0132    3.618    7.127       96686     0.95
 0.00069158    0.992866     12.8462  2.92319e-08    1.219e-07 5.06106e-10   1.631e-08    0.3509  0.00371     3.35    7.217       98353     0.95
   0.000657    0.986767     12.5941  2.96048e-08  1.20405e-07 5.09666e-10    1.62e-08    0.3197   0.0108    3.052    7.316      100020     0.95
 0.00062415     0.97774      12.022  3.37224e-08  1.15825e-07 4.92074e-10    1.58e-08    0.3887  0.00798    2.685    7.438      101687     0.95
 0.00059294    0.971885     11.5291  2.85754e-08  1.14312e-07 4.86315e-10   1.589e-08    0.3329   0.0108    2.547    7.484      103354     0.95
  0.0005633    0.989807     11.2538  3.27233e-08  1.12755e-07 4.76009e-10   1.537e-08    0.3503   0.0061    2.274    7.575      105021     0.95
 0.00053513    0.990784     10.9552    3.396e-08    1.108e-07 4.67265e-10   1.485e-08    0.3119  0.00456    2.071    7.643      106688     0.95
 0.00050838    0.984888     10.6043  3.16592e-08  1.10494e-07 4.62297e-10   1.507e-08    0.3815  0.00572    1.805    7.732      108355     0.95
 0.00048296     1.00641     10.7969  2.76671e-08  1.10174e-07 4.57374e-10   1.516e-08    0.3647  0.00821      1.7    7.767      110022     0.95
 0.00045881     0.99255     10.9588  3.04345e-08  1.11342e-07 4.63279e-10   1.496e-08    0.3503  0.00518    1.572    7.809      111689     0.95
 0.00043587     1.00522     11.1051  2.82177e-08  1.12766e-07 4.61561e-10   1.486e-08    0.3515  0.00738    1.431    7.856      113356     0.95
 0.00041408     1.00107     11.2822  2.74821e-08  1.13195e-07 4.71683e-10   1.486e-08    0.3269  0.00369    1.304    7.899      115023     0.95
 0.00039337     1.00163     11.3632  2.59676e-08  1.13358e-07 4.72176e-10   1.486e-08    0.3005    0.003    1.157    7.948      116690     0.95
  0.0003737    0.997181     11.3855  2.59516e-08   1.1396e-07  4.7573e-10   1.485e-08    0.3311  0.00236        1        8      118357     0.95
 0.00035502    0.999125      11.397  2.62315e-08   1.1386e-07 4.77237e-10   1.486e-08    0.2885  0.00245        1        8      120024     0.95
 0.00033727     0.99521      11.359  2.57112e-08  1.13205e-07 4.75105e-10   1.496e-08    0.2645  0.00175        1        8      121691     0.95
  0.0003204      1.0006      11.429  2.48564e-08  1.13152e-07 4.70969e-10   1.496e-08    0.2567  0.00186        1        8      123358     0.95
 0.00030438     1.00061     11.4547  2.61724e-08   1.1463e-07 4.76301e-10   1.486e-08    0.2633  0.00182        1        8      125025     0.95
 0.00028916    0.995177     11.4072  2.59024e-08  1.13315e-07 4.73019e-10   1.486e-08    0.2454  0.00448        1        8      126692     0.95
 0.00027471    0.996369     11.1858  2.53259e-08  1.13139e-07 4.70829e-10   1.486e-08    0.2346  0.00203        1        8      128359     0.95
 0.00026097    0.997905     11.1822  2.51709e-08   1.1388e-07 4.75222e-10   1.486e-08    0.2358  0.00238        1        8      130026     0.95
 0.00024792    0.999719     11.1697  2.49988e-08  1.12237e-07 4.71262e-10   1.486e-08    0.2088  0.00128        1        8      131693     0.95
 0.00023553    0.997217     11.1125  2.42172e-08  1.12697e-07 4.66944e-10   1.486e-08    0.1998  0.00138        1        8      133360     0.95
 0.00022375    0.995729     11.0797  2.75428e-08  1.12589e-07 4.71449e-10   1.465e-08    0.2112  0.00257        1        8      135027     0.95
 0.00021256    0.995922     11.0152  2.59209e-08  1.11794e-07 4.70681e-10   1.465e-08    0.1866   0.0015        1        8      136694     0.95
 0.00020193    0.999024     11.0304  2.55005e-08  1.12411e-07 4.68561e-10   1.465e-08    0.1884 0.000784        1        8      138361     0.95
 0.00019184     1.00201     11.0716   2.5567e-08  1.10864e-07 4.64995e-10   1.465e-08     0.177  0.00122        1        8      140028     0.95
 0.00018225     1.00007     11.0746  2.57959e-08  1.10864e-07 4.62494e-10   1.465e-08    0.1572 0.000599        1        8      141695     0.95
 0.00017313     1.00066     11.0494  2.56046e-08  1.11258e-07 4.62944e-10   1.465e-08    0.1704 0.000803        1        8      143362     0.95
 0.00016448    0.999723     11.0452  2.61636e-08  1.11719e-07 4.64785e-10   1.465e-08    0.1668 0.000331        1        8      145029     0.95
 0.00015625    0.998351     11.0631  2.56634e-08  1.11432e-07  4.6333e-10   1.465e-08    0.1554 0.000562        1        8      146696     0.95
 0.00014844     1.00124     11.0425  2.54752e-08  1.11753e-07 4.61851e-10   1.465e-08    0.1686 0.000613        1        8      148363     0.95
 0.00014102    0.999865     11.0287  2.63438e-08  1.12112e-07 4.68778e-10   1.465e-08     0.153 0.000672        1        8      150030     0.95
 0.00013397     1.00032     11.0267  2.60583e-08  1.11599e-07 4.63781e-10   1.465e-08    0.1512 0.000812        1        8      151697     0.95
 0.00012727    0.999199     11.0204  2.56496e-08  1.11712e-07 4.67609e-10   1.465e-08    0.1224 0.000399        1        8      153364      0.8
 0.00010182    0.998596     10.9943  2.52873e-08  1.10935e-07 4.61324e-10   1.465e-08    0.1242 0.000966        1        8      155031      0.8
 8.1452e-05     1.00023     10.9709  2.50635e-08  1.10841e-07 4.60972e-10   1.465e-08    0.1254 0.000224        1        8      156698      0.8
 6.5162e-05    0.999847     10.9898  2.50405e-08  1.10633e-07 4.62196e-10   1.465e-08    0.1152 0.000348        1        8      158365      0.8
 5.2129e-05    0.999108     10.9691  2.44864e-08   1.1019e-07 4.60325e-10   1.465e-08   0.09838 0.000249        1        8      160032      0.8
 4.1703e-05    0.999986     10.9597   2.4836e-08   1.1006e-07  4.5919e-10   1.465e-08   0.09718        0        1        8      161699      0.8
 3.3363e-05    0.999987      10.962  2.48244e-08  1.09925e-07 4.57932e-10   1.465e-08   0.09178        0        1        8      163366      0.8
  2.669e-05     1.00007     10.9701  2.46407e-08  1.09852e-07 4.58255e-10   1.465e-08   0.09178        0        1        8      165033      0.8
          0     1.00003     10.9696  2.46447e-08  1.09763e-07  4.5918e-10   1.465e-08   0.04439        0        1        8      166700  

BB estimate of min-dist (placement) wirelength is ;1097
bb_cost recomputed from scratch is 10.9692.
timing_cost recomputed from scratch is 2.46435e-08. 
delay_cost recomputed from scratch is 1.09652e-07. 

Completed placement consistency check successfully.

Placement Estimated Crit Path Delay: 1.46509e-08

Placement. Cost: 0.999994  bb_cost: 10.9692  td_cost: 2.46435e-08  delay_cost: 1.09652e-07.
low, high, current -1 -1 6
Confirming Router Algorithm: TIMING_DRIVEN.
Empty heap occurred in get_heap_head.
Some blocks are impossible to connect in this architecture.
Routing failed.
low, high, current 6 -1 12
Confirming Router Algorithm: TIMING_DRIVEN.
Successfully routed after 1 routing iterations.
Completed net delay value cross check successfully.
low, high, current 6 12 10
Warning (check_all_tracks_reach_pins):  track 8 does not 
	connect to any FB IPINs.
Warning (check_all_tracks_reach_pins):  track 9 does not 
	connect to any FB IPINs.
Warning (check_all_tracks_reach_pins):  track 8 does not 
	connect to any FB IPINs.
Warning (check_all_tracks_reach_pins):  track 9 does not 
	connect to any FB IPINs.
Confirming Router Algorithm: TIMING_DRIVEN.
Empty heap occurred in get_heap_head.
Some blocks are impossible to connect in this architecture.
Routing failed.

Checking to ensure routing is legal ...
Completed routing consistency check successfully.

Serial number (magic cookie) for the routing is: -10214579
Best routing used a channel width factor of 12.


Average number of bends per net: 1.09278  Maximum # of bends: 7


The number of routed nets (nonglobal): 194
Wirelength results (all in units of 1 clb segments):
	Total wirelength: 1251   Average net length: 6.44845
	Maximum net length: 37

Wirelength results in terms of physical segments:
	Total wiring segments used: 653   Av. wire segments per net: 3.36598
	Maximum segments used by a net: 19


X - Directed channels:

j	max occ	av_occ		capacity
0	5	2.90909  	12
1	4	2.59091  	12
2	5	2.54545  	12
3	4	2.27273  	12
4	5	2.77273  	12
5	6	3.50000  	12
6	4	2.36364  	12
7	2	1.22727  	12
8	2	1.00000  	12
9	4	1.54545  	12
10	4	1.31818  	12
11	3	0.954545 	12
12	2	0.409091 	12
13	1	0.0454545	12
14	0	0.00000  	12
15	3	0.454545 	12
16	0	0.00000  	12
17	1	0.0454545	12
18	0	0.00000  	12
19	0	0.00000  	12
20	1	0.0909091	12
21	0	0.00000  	12
22	3	1.86364  	12

Y - Directed channels:

i	max occ	av_occ		capacity
0	7	2.72727  	12
1	4	1.86364  	12
2	3	0.636364 	12
3	2	1.22727  	12
4	3	0.454545 	12
5	2	1.00000  	12
6	1	0.272727 	12
7	2	1.45455  	12
8	3	1.50000  	12
9	1	0.0909091	12
10	4	1.72727  	12
11	2	0.272727 	12
12	2	1.45455  	12
13	2	0.272727 	12
14	3	1.95455  	12
15	2	1.09091  	12
16	2	1.22727  	12
17	3	1.18182  	12
18	2	1.27273  	12
19	4	1.27273  	12
20	3	1.63636  	12
21	4	1.18182  	12
22	6	3.18182  	12

Total Tracks in X-direction: 276  in Y-direction: 276

Logic Area (in minimum width transistor areas):
Total Logic Area: 1.452e+07  Per 1x1 logic tile: 30000

Routing area (in minimum width transistor areas):
Total Routing Area: 753599.  Per logic tile: 1557.02

Segment usage by type (index):
Segment type       Fractional utilization
------------       ----------------------
       0                  0.103

Segment usage by length:
Segment length       Fractional utilization
--------------       ----------------------
        2                   0.103

Critical Path: 1.44555e-08 (s)

Time elapsed (PLACE&ROUTE): 286.038000 ms


Time elapsed (Fernando): 286.056000 ms

